书名,链接,国家,作者,翻译者,出版社,出版时间,价格,星级,评分,评价人数,简介
红楼梦,https://book.douban.com/subject/1007305/,中,曹雪芹著, 人民文学出版社 , 人民文学出版社 ,1996, 59.70,5,9.6,378343,都云作者痴，谁解其中味？
活着,https://book.douban.com/subject/4913064/,中,余华 , , 作家出版社 ,2012, 20.00,4.5,9.4,710338,生的苦难与伟大
1984,https://book.douban.com/subject/4820710/,英,乔治·奥威尔, 刘绍铭 , 北京十月文艺出版社 ,2010, 28.00,4.5,9.4,245469,栗树荫下，我出卖你，你出卖我
百年孤独,https://book.douban.com/subject/6082808/,哥伦比亚,加西亚·马尔克斯, 范晔 , 南海出版公司 ,2011, 39.50,4.5,9.3,381068,魔幻现实主义文学代表作
三体全集,https://book.douban.com/subject/6518605/,中,刘慈欣 , , 重庆出版社 ,2012, 168.00,5,9.5,140873,地球往事三部曲
飘,https://book.douban.com/subject/1068920/,美,玛格丽特·米切尔, 李美华 , 译林出版社 ,2000, 40.00,4.5,9.3,195457,革命时期的爱情，随风而逝
哈利·波特,https://book.douban.com/subject/24531956/,中,J.K.罗琳 (J.K.Rowling) , , 人民文学出版社 ,2008, 498.00,5,9.7,75924,从9¾站台开始的旅程
三国演义（全二册）,https://book.douban.com/subject/1019568/,中,罗贯中, 人民文学出版社 , 人民文学出版社 ,1998, 39.50,4.5,9.3,151894,是非成败转头空
房思琪的初恋乐园,https://book.douban.com/subject/27614904/,中,林奕含 , , 北京联合出版公司 ,2018, 45.00,4.5,9.2,321581,向死而生的文学绝唱
动物农场,https://book.douban.com/subject/2035179/,英,乔治·奥威尔, 荣如德 , 上海译文出版社 ,2007, 10.00,4.5,9.3,136410,太阳底下并无新事
白夜行,https://book.douban.com/subject/10554308/,日,东野圭吾, 刘姿君 , 南海出版公司 ,2013, 39.50,4.5,9.2,403260,一宗离奇命案牵出跨度近20年步步惊心的故事
小王子,https://book.douban.com/subject/1084336/,法,圣埃克苏佩里, 马振聘 , 人民文学出版社 ,2003, 22.00,4.5,9.1,698304,献给长成了大人的孩子们
天龙八部,https://book.douban.com/subject/1255625/,中,金庸 , , 生活·读书·新知三联书店 ,1994, 96.00,4.5,9.2,122776,有情皆孽，无人不冤
安徒生童话故事集,https://book.douban.com/subject/1046209/,中,（丹麦）安徒生 , , 人民文学出版社 ,1997, 25.00,4.5,9.2,116939,为了争取未来的一代
撒哈拉的故事,https://book.douban.com/subject/1060068/,中,三毛 , , 哈尔滨出版社 ,2003, 15.80,4.5,9.2,143628,游荡的自由灵魂
杀死一只知更鸟,https://book.douban.com/subject/6781808/,美,哈珀·李, 高红梅 , 译林出版社 ,2012, 32.00,4.5,9.2,123811,有一种东西不能遵循从众原则，那就是——人的良心
呐喊,https://book.douban.com/subject/1449351/,中,鲁迅 , , 人民文学出版社 ,1973, 0.36,4.5,9.1,137351,新文学的第一声呐喊
明朝那些事儿（1-9）,https://book.douban.com/subject/3674537/,中,当年明月 , , 中国海关出版社 ,2009, 358.20,4.5,9.2,142710,不拘一格的历史书写
沉默的大多数,https://book.douban.com/subject/1054685/,中,王小波 , , 中国青年出版社 ,1997, 27.00,4.5,9.1,136224,沉默是沉默者的通行证
失踪的孩子,https://book.douban.com/subject/30172069/,意,埃莱娜·费兰特, 陈英 , 人民文学出版社 ,2018, 62.00,4.5,9.2,63394,我的整个生命，只是一场为了提升社会地位的低俗斗争。
局外人,https://book.douban.com/subject/4908885/,法,阿尔贝·加缪, 柳鸣九 , 上海译文出版社 ,2010, 22.00,4.5,9.1,201702,人生在世，永远也不该演戏作假
中国历代政治得失,https://book.douban.com/subject/1003479/,中,钱穆 , , 生活·读书·新知三联书店 ,2001, 12.00,4.5,9.2,60612,一部简明的“中国政治制度史”
新名字的故事,https://book.douban.com/subject/26986954/,意,埃莱娜·费兰特, 陈英 , 人民文学出版社 ,2017, 59.00,4.5,9.2,73918,探索青年时代的激情、困惑、挣扎、背叛和失去
人类简史,https://book.douban.com/subject/25985021/,以色列,尤瓦尔·赫拉利, 林俊宏 , 中信出版社 ,2014, 68.00,4.5,9.1,178090,跟着人类一同走过十万年
平凡的世界（全三部）,https://book.douban.com/subject/1200840/,中,路遥 , , 人民文学出版社 ,2005, 64.00,4.5,9,300626,中国当代城乡生活全景
围城,https://book.douban.com/subject/1008145/,中,钱锺书 , , 人民文学出版社 ,1991, 19.00,4.5,9,424943,幽默的语言和对生活深刻的观察
笑傲江湖（全四册）,https://book.douban.com/subject/1002299/,中,金庸 , , 生活·读书·新知三联书店 ,1994, 76.80,4.5,9.1,103641,欲练此功，必先自宫
乡土中国,https://book.douban.com/subject/1795079/,中,费孝通 , , 上海人民出版社 ,2006, 38.00,4.5,9.3,68933,中国乡土社会传统文化和社会结构理论研究代表作
霍乱时期的爱情,https://book.douban.com/subject/10594787/,哥伦比亚,加西亚·马尔克斯, 杨玲 , 南海出版公司 ,2012, 39.50,4.5,9,251216,义无反顾地直达爱情的核心
白鹿原,https://book.douban.com/subject/10564071/,中,陈忠实 , , 人民文学出版社 ,2012, 39.00,4.5,9.3,86161,一轴关于我们民族灵魂的现实主义画卷
野草,https://book.douban.com/subject/1915958/,中,鲁迅 , , 人民文学出版社 ,1973, 0.20,5,9.5,36661,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。
东方快车谋杀案,https://book.douban.com/subject/1827374/,英,阿加莎·克里斯蒂, 陈尧光 , 人民文学出版社 ,2006, 18.00,4.5,9.1,125285,谋杀诡计惊人，波洛的抉择耐人寻味
邓小平时代,https://book.douban.com/subject/20424526/,美,傅高义, 冯克利 , 生活·读书·新知三联书店 ,2013, 88.00,4.5,9.3,51846,个人命运背后的历史变局
肖申克的救赎,https://book.douban.com/subject/1829226/,美,斯蒂芬·金, 施寄青 , 人民文学出版社 ,2006, 29.90,4.5,9.1,110090,豆瓣电影Top1原著
基督山伯爵,https://book.douban.com/subject/1085860/,法,大仲马, 周克希 , 上海译文出版社 ,1991, 43.90,4.5,9.1,120668,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景
月亮和六便士,https://book.douban.com/subject/1858513/,英,毛姆, 傅惟慈 , 上海译文出版社 ,2006, 15.00,4.5,9,187447,有多少人会经历顿悟，就有更少的人甘愿自我放逐
悉达多,https://book.douban.com/subject/26980487/,德,赫尔曼·黑塞, 姜乙 , 天津人民出版社 ,2017, 32.00,4.5,9.4,38871,无
江城,https://book.douban.com/subject/7060185/,美,彼得·海斯勒, 李雪顺 , 上海译文出版社 ,2012, 36.00,4.5,9.1,53571,外国人眼中的涪陵
我与地坛,https://book.douban.com/subject/1209899/,中,史铁生 , , 春风文艺出版社 ,2002, 25.00,4.5,9.2,87451,这是你的罪孽与福祉
万历十五年,https://book.douban.com/subject/1041482/,美,黄仁宇, 生活·读书·新知三联书店 , 生活·读书·新知三联书店 ,1997, 18.00,4.5,9,181625,见微知著，历史观的颠覆
城南旧事,https://book.douban.com/subject/1254588/,中,林海音 文 , , 中国青年出版社 ,2003, 16.00,4.5,9.1,137074,长亭外，古道边，芳草碧连天
彷徨,https://book.douban.com/subject/1449348/,中,鲁迅 , , 人民文学出版社 ,1973, 0.37,4.5,9.2,52863,路漫漫其修远兮，吾将上下而求索
艺术的故事,https://book.douban.com/subject/3162991/,英,贡布里希(SirE.H.Gombrich), 范景中 , 广西美术出版社 ,2008, 280.00,5,9.6,22473,从最早的洞窟绘画到当今的实验艺术
追风筝的人,https://book.douban.com/subject/1770782/,美,卡勒德·胡赛尼, 李继宏 , 上海人民出版社 ,2006, 29.00,4.5,8.9,749956,为你，千千万万遍
献给阿尔吉侬的花束,https://book.douban.com/subject/26362836/,美,丹尼尔·凯斯, 陈澄和 , 广西师范大学出版社 ,2015, 36.00,4.5,9.1,68290,当声称能改造智能的科学实验选中心智障碍主角
射雕英雄传,https://book.douban.com/subject/1044547/,中,金庸 , , 生活·读书·新知三联书店 ,1999, 47.00,4.5,9.1,77960,侠之大者，为国为民
罗杰疑案,https://book.douban.com/subject/21371175/,英,阿加莎·克里斯蒂, 常禾 , 新星出版社 ,2013, 28.00,4.5,9.2,50505,无
刀锋,https://book.douban.com/subject/2035162/,英,毛姆, 周煦良 , 上海译文出版社 ,2007, 18.00,4.5,9,78171,一把刀的锋刃不容易越过；因此智者说得救之道是困难的
卡拉马佐夫兄弟,https://book.douban.com/subject/1856494/,俄,费奥多尔·陀思妥耶夫斯基, 荣如德 , 上海译文出版社 ,2006, 25.00,4.5,9.4,25106,错综复杂的社会、家庭矛盾和人性悲剧
寻路中国,https://book.douban.com/subject/5414391/,美,彼得·海斯勒, 李雪顺 , 上海译文出版社 ,2011, 33.00,4.5,9,51258,《纽约客》驻北京记者驾车漫游中国大陆的经历
许三观卖血记,https://book.douban.com/subject/4760224/,中,余华 , , 作家出版社 ,2012, 24.00,4.5,9.1,110900,无
朝花夕拾,https://book.douban.com/subject/1449352/,中,鲁迅 , , 人民文学出版社 ,1973, 0.25,4.5,9,132560,在纷扰中寻出一点闲静
故事新编,https://book.douban.com/subject/2046909/,中,鲁迅 , , 人民文学出版社 ,1973, 0.31 ,4.5,9.4,32489,拾取古代传说，取一点因由，随意点染
树上的男爵,https://book.douban.com/subject/6789605/,意,伊塔洛·卡尔维诺, 吴正仪 , 译林出版社 ,2012, 30.00,4.5,9.1,45322,是不是真的只有先与人疏离，才能最终与他们在一起？
格林童话全集,https://book.douban.com/subject/1043008/,德,格林兄弟, 魏以新 , 人民文学出版社 ,1994, 21.45,4.5,9,86908,一本有教育意义的书
嫌疑人X的献身,https://book.douban.com/subject/3211779/,日,东野圭吾, 刘子倩 , 南海出版公司 ,2008, 28.00,4.5,8.9,488110,数学好是一种极致的浪漫
无人生还,https://book.douban.com/subject/3006581/,英,阿加莎・克里斯蒂, 祁阿红 , 人民文学出版社 ,2008, 19.00,4.5,9,131505,童谣杀人案
黄金时代,https://book.douban.com/subject/1089243/,中,王小波 , , 花城出版社 ,1999, 19.00,4.5,8.9,153859,我想爱，想吃，还想在一瞬间变成天上半明半暗的云
傲慢与偏见,https://book.douban.com/subject/1083428/,英,奥斯丁, 张玲 , 人民文学出版社 ,1993, 13.00,4.5,8.9,218989,所有现代言情小说的母体
中国少年儿童百科全书（全四册）,https://book.douban.com/subject/1028409/,中,林崇德 主编 , , 浙江教育出版社 ,1991, 168.00,4.5,9.4,14763,无
史记（全十册）,https://book.douban.com/subject/1077847/,中,司马迁 , , 中华书局 ,1982, 125.00,5,9.5,22162,史家之绝唱，无韵之离骚
鼠疫,https://book.douban.com/subject/24257229/,法,阿尔贝·加缪, 刘方 , 上海译文出版社 ,2013, 34.00,4.5,9.1,57157,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理
悲惨世界（上中下）,https://book.douban.com/subject/1205054/,法,雨果, 李丹 , 人民文学出版社 ,1992, 66.00,4.5,9,59230,现实主义与浪漫主义的至高杰作
历史深处的忧虑,https://book.douban.com/subject/1027191/,中,林达 , , 生活·读书·新知三联书店 ,1997, 19.00,4.5,9,42674,窥见美国社会的一扇窗
上帝掷骰子吗,https://book.douban.com/subject/1467022/,中,曹天元 , , 辽宁教育出版社 ,2006, 32.00,4.5,9.2,31281,量子物理史话
神雕侠侣,https://book.douban.com/subject/1255624/,中,金庸 , , 生活·读书·新知三联书店 ,1994, 76.80,4.5,8.9,94210,至情至性，情大于武
台北人,https://book.douban.com/subject/5337248/,中,白先勇 , , 广西师范大学出版社 ,2010, 38.00,4.5,9,59288,白先勇短篇小说集
永恒的终结,https://book.douban.com/subject/25829693/,美,艾萨克·阿西莫夫, 崔正男 , 江苏凤凰文艺出版社 ,2014, 32.00,4.5,9.1,38150,关于时间旅行的终极奥秘和恢宏构想
西游记（全二册）,https://book.douban.com/subject/1029553/,中,吴承恩 , , 人民文学出版社 ,2004, 47.20,4.5,9,76330,神魔皆有人情，精魅亦通世故
诗经,https://book.douban.com/subject/1883245/,中,孔丘 编订 , , 北京出版社 ,2006, 19.90,4.5,9.4,25113,思无邪
厌女,https://book.douban.com/subject/25836270/,中,上野千鹤子 , , 上海三联书店 ,2015, 28.00,4.5,9.1,46073,无
文学回忆录,https://book.douban.com/subject/20440644/,中,木心 口述 , , 广西师范大学出版社 ,2013, 98.00,4.5,9.1,41046,木心留给世界的礼物
哭泣的骆驼,https://book.douban.com/subject/1029111/,中,三毛 , , 哈尔滨出版社 ,2003, 15.80,4.5,9,53795,沙漠中寻常的生与死
一个叫欧维的男人决定去死,https://book.douban.com/subject/26672693/,瑞典,弗雷德里克·巴克曼, 宁蒙 , 四川文艺出版社 ,2015, 35.00,4.5,9.1,54654,这个发生在瑞典的故事，如生命庆典般绚丽斑斓
灿烂千阳,https://book.douban.com/subject/2143732/,美,卡勒德·胡赛尼, 李继宏 , 上海人民出版社 ,2007, 28.00,4.5,8.9,111690,唯有希望与爱可以驱散阴霾
最好的告别,https://book.douban.com/subject/26576861/,美,阿图·葛文德（AtulGawande）, 王一方 主编 , 浙江人民出版社 ,2015, 54.90,4.5,9,42226,关于衰老与死亡，你必须知道的常识
孽子,https://book.douban.com/subject/5337254/,中,白先勇 , , 广西师范大学出版社 ,2010, 46.00,4.5,9.1,35496,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们
人间词话,https://book.douban.com/subject/1203426/,中,王国维 , , 上海古籍出版社 ,1998, 9.80,4.5,9,50637,以新眼光评旧文学
浪潮之巅,https://book.douban.com/subject/6709783/,中,吴军 , , 电子工业出版社 ,2011, 55.00,4.5,9,31597,了解IT领域的入门读物
窗边的小豆豆,https://book.douban.com/subject/1007914/,日,黑柳彻子著, 赵玉皎 , 南海出版公司 ,2003, 20.00,4.5,8.8,193651,真正懂孩子的教育经
唐诗三百首,https://book.douban.com/subject/1013267/,中,蘅塘退士 , , 中华书局 ,1984, 0.65,4.5,9.4,22802,熟读唐诗三百首，不会吟诗也会吟
看见,https://book.douban.com/subject/20427187/,中,柴静 , , 广西师范大学出版社 ,2013, 39.80,4.5,8.8,319891,在这里看见中国
美的历程,https://book.douban.com/subject/3410718/,中,李泽厚 , , 生活·读书·新知三联书店 ,2009, 43.00,4.5,9.2,26849,中国美学经典之作
秋园,https://book.douban.com/subject/34998019/,中,杨本芬 , , 北京联合出版公司 ,2020, 38.00,4.5,9,48416,无
置身事内,https://book.douban.com/subject/35546622/,中,兰小欢 , , 上海人民出版社 ,2021, 65.00,4.5,9.1,37632,无
道德经,https://book.douban.com/subject/1059258/,中,黄元吉 , , 陕西人民出版社 ,1996, 4.50,5,9.5,17772,中国历史上首部完整的哲学著作
呼兰河传,https://book.douban.com/subject/1060852/,中,萧红 , , 百花文艺出版社 ,2005, 19.00,4.5,8.9,75731,萧红的童年往事
爱你就像爱生命,https://book.douban.com/subject/3071717/,中,王小波 , , 上海锦绣文章出版社 ,2008, 18.00,4.5,8.8,106175,王小波与李银河的两地书
我们仨,https://book.douban.com/subject/1023045/,中,杨绛 , , 生活·读书·新知三联书店 ,2003, 18.80,4.5,8.7,289941,家庭生活回忆录
巨人的陨落,https://book.douban.com/subject/26698660/,英,肯·福莱特, 于大卫 , 江苏凤凰文艺出版社 ,2016, 129.80,4.5,8.9,79858,五个家族，一场战争
冬牧场,https://book.douban.com/subject/10522856/,中,李娟 , , 新星出版社 ,2012, 29.80,4.5,9.1,28372,阿勒泰的精灵
教父,https://book.douban.com/subject/1092335/,美,马里奥·普佐, 周汉林 , 译林出版社 ,1997, 23.30,4.5,9,37657,“教父三部曲”电影原著
四世同堂,https://book.douban.com/subject/3183775/,中,老舍 , , 北京十月文艺出版社 ,2008, 36.00,4.5,9.4,30967,北平沦陷时代广大平民的悲惨遭遇
离开的，留下的,https://book.douban.com/subject/27104959/,意,埃莱娜·费兰特, 陈英 , 人民文学出版社 ,2017, 62.00,4.5,8.9,59478,探索中年的虚无、困惑、野心和近乎残暴的爱
海子的诗,https://book.douban.com/subject/1011754/,中,海子 , , 人民文学出版社 ,1999, 15.40,4.5,9,42143,无
人生的枷锁,https://book.douban.com/subject/2035171/,英,毛姆, 张柏然 , 上海译文出版社 ,2007, 32.00,4.5,9.1,27323,在混沌纷扰的生活漩流中，寻求人生的真谛
看不见的城市,https://book.douban.com/subject/10555509/,意,伊塔洛·卡尔维诺, 张密 , 译林出版社 ,2012, 25.00,4.5,9,29383,无
美丽新世界,https://book.douban.com/subject/27002046/,中,【英】奥尔德斯·赫胥黎 , , 上海译文出版社 ,2017, 45.00,4.5,9.2,38581,无
斯通纳,https://book.douban.com/subject/26425831/,美,约翰·威廉斯, 杨向荣 , 上海人民出版社 ,2016, 49.00,4.5,8.9,53524,即使不能拥有完美的生活，所幸追求过完整的自我
飞鸟集,https://book.douban.com/subject/1058661/,印,罗宾德拉纳德·泰戈尔, 徐翰林 , 哈尔滨出版社 ,2004, 16.80,4.5,8.9,61148,一个淡泊清透的世界
人生的智慧,https://book.douban.com/subject/3261600/,中,(德)叔本华 , , 上海人民出版社 ,2008, 28.00,4.5,9.2,27961,对世俗、实用问题深刻而透彻的讨论
罪与罚,https://book.douban.com/subject/1858568/,俄,陀思妥耶夫斯基, 岳麟 , 上海译文出版社 ,2006, 23.00,4.5,9.2,27992,描绘人内心的全部深度
叫魂,https://book.douban.com/subject/10471333/,美,孔飞力, 陈兼 , 生活·读书·新知三联书店 上海三联书店 ,2012, 38.00,4.5,9.1,25367,1768年中国妖术大恐慌
鹿鼎记,https://book.douban.com/subject/1212893/,中,金庸 , , 广州出版社 花城出版社 ,2008, 108.00,4.5,8.9,52524,武侠的解构，流氓的狂欢
刘擎西方现代思想讲义,https://book.douban.com/subject/35313227/,中,刘擎 , , 新星出版社 ,2021, 79.00,4.5,9.2,22153,无
梦里花落知多少,https://book.douban.com/subject/2070844/,中,三毛 , , 北京十月文艺出版社 ,2007, 28.00,4.5,8.8,92302,哀而不伤
边城,https://book.douban.com/subject/1057244/,中,沈从文 , , 北岳文艺出版社 ,2002, 12.00,4.5,8.7,213304,一切充满了善，然而到处是不凑巧
这些人，那些事,https://book.douban.com/subject/6388661/,中,吴念真 , , 译林出版社 ,2011, 28.00,4.5,8.8,63596,平淡叙述下的惊心动魄
陆犯焉识,https://book.douban.com/subject/6880158/,中,严歌苓 , , 作家出版社 ,2011, 35.00,4.5,8.9,53116,翻手为苍凉，覆手为繁华
时间简史,https://book.douban.com/subject/1034282/,英,史蒂芬·霍金, 许明贤 , 湖南科学技术出版社 ,2010, 45.00,4.5,8.9,57840,探索时间和空间的核心秘密
金色梦乡,https://book.douban.com/subject/5038409/,日,伊坂幸太郎, 李彦桦 , 译林出版社 ,2010, 35.00,4.5,9,26587,伊坂幸太郎代表作
王尔德童话,https://book.douban.com/subject/1119839/,英,王尔德, 王林 , 译林出版社 ,2003, 6.00,4.5,9.1,21367,一颗纯美纯善、永难泯灭的童心
小径分岔的花园,https://book.douban.com/subject/25796120/,阿根廷,豪·路·博尔赫斯, 王永年 , 上海译文出版社 ,2015, 23.00,4.5,9,34518,一个谜语，谜底正是时间
你当像鸟飞往你的山,https://book.douban.com/subject/33440205/,美,塔拉·韦斯特弗, 任爱红 , 南海出版公司 ,2019, 59.00,4.5,8.7,148273,我来自一个极少有人能想象的家庭，教育给了我新世界
受戒,https://book.douban.com/subject/1760432/,中,汪曾祺 , , 漓江出版社 ,1987, 3.95,4.5,9.3,21595,江南乡镇民间生活，健康淳朴的人性
十万个为什么,https://book.douban.com/subject/2160556/,中,无, ,少年儿童出版社 ,1987, 30.00,4.5,9.1,16590,无
也许你该找个人聊聊,https://book.douban.com/subject/35481512/,美,洛莉·戈特利布, 张含笑 ,上海文化出版社 ,2021, 68.00,4.5,9,29151,无
棋王·树王·孩子王,https://book.douban.com/subject/26734559/,中,阿城 , , 江苏凤凰文艺出版社 ,2016, 58.00,4.5,9.2,19352,无
绝叫,https://book.douban.com/subject/35031587/,日,叶真中显, 林佩瑾 , 北京联合出版公司 ,2020, 58.00,4.5,8.9,53133,无
昨日的世界,https://book.douban.com/subject/1062343/,奥,斯蒂芬·茨威格, 舒昌善 , 广西师范大学出版社 ,2004, 32.00,4.5,9.2,13287,一个高贵而残破的昨日镜像
失明症漫记,https://book.douban.com/subject/20428302/,葡,若泽·萨拉马戈, 范维信 , 南海出版公司 ,2014, 29.50,4.5,9.1,23537,失明症迅速蔓延，整个城市陷入一场空前的灾难
毛泽东选集 第一卷,https://book.douban.com/subject/1139360/,中,毛泽东 , , 人民出版社 ,1991, 40.00,5,9.6,20475,无
克莱因壶,https://book.douban.com/subject/33658616/,日,冈岛二人, 张舟 , 化学工业出版社 ,2019, 48.00,4.5,8.9,43689,无
